Comp Name:Maryland DanceSport Championships
Dancers
Abdullin, Ilya:408
["Heat", "307", "Saturday Matinee Session@11:33AM Saturday", "L-A3 Full Silver Waltz", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "308", "Saturday Matinee Session@11:34AM Saturday", "L-A3 Full Silver Tango", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "309", "Saturday Matinee Session@11:36AM Saturday", "L-A3 Full Silver Foxtrot", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "310", "Saturday Matinee Session@11:37AM Saturday", "L-A3 Full Silver Viennese Waltz", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "328", "Saturday Matinee Session@12:15PM Saturday", "L-B Closed Silver Smooth 4 Dance (W/T/FT/VW)", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "332", "Saturday Matinee Session@12:40PM Saturday", "L-B Pro/Am Closed Silver Smooth Scholarship (W/T/FT/VW)", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
Dancer:Kilroy, Adele:2:Heats:20
["Heat", "89", "Friday Matinee Session@10:00AM Friday", "L-C1 Pre-Silver Cha Cha", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "90", "Friday Matinee Session@10:01AM Friday", "L-C1 Pre-Silver Rumba", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "91", "Friday Matinee Session@10:03AM Friday", "L-C1 Pre-Silver East Coast Swing", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "92", "Friday Matinee Session@10:04AM Friday", "L-C1 Pre-Silver Bolero", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "93", "Friday Matinee Session@10:06AM Friday", "L-C1 Pre-Silver Mambo", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "99", "Friday Matinee Session@10:15AM Friday", "L-C1 Intermediate Silver Cha Cha", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "100", "Friday Matinee Session@10:16AM Friday", "L-C1 Intermediate Silver Rumba", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "101", "Friday Matinee Session@10:18AM Friday", "L-C1 Intermediate Silver East Coast Swing", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "102", "Friday Matinee Session@10:19AM Friday", "L-C1 Intermediate Silver Bolero", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "103", "Friday Matinee Session@10:21AM Friday", "L-C1 Intermediate Silver Mambo", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "125", "Friday Matinee Session@11:04AM Friday", "L-SR2 Closed Silver Rhythm 4 Dance (CC/R/SW/B)", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "127", "Friday Matinee Session@11:16AM Friday", "L-SR Pro/Am Closed Silver Rhythm Scholarship (CC/R/SW/B)", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "22", "Thursday Evening Session@07:32PM Thursday", "L-C1 Open Bronze Cha Cha", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "23", "Thursday Evening Session@07:34PM Thursday", "L-C1 Open Bronze Rumba", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "24", "Thursday Evening Session@07:35PM Thursday", "L-C1 Open Bronze East Coast Swing", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "31", "Thursday Evening Session@07:46PM Thursday", "L-C2 Open Bronze Cha Cha", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "32", "Thursday Evening Session@07:47PM Thursday", "L-C2 Open Bronze Rumba", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "33", "Thursday Evening Session@07:49PM Thursday", "L-C2 Open Bronze East Coast Swing", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "36", "Thursday Evening Session@08:03PM Thursday", "L-SR1 Open Bronze Rhythm 3 Dance (CC/R/SW)", "111", "Kilroy, Adele and Dunn, Brent", "---"]
["Heat", "37", "Thursday Evening Session@08:08PM Thursday", "L-SR2 Open Bronze Rhythm 3 Dance (CC/R/SW)", "111", "Kilroy, Adele and Dunn, Brent", "---"]
Dancer:Kim, James:1099:Heats:6
["Heat", "334", "Saturday Matinee Session@01:28PM Saturday", "AC-B1 Intermediate Bronze International Cha Cha", "318", "Kim, James and Yun, Hye-Pok", "---"]
["Heat", "335", "Saturday Matinee Session@01:30PM Saturday", "AC-B1 Intermediate Bronze International Samba", "318", "Kim, James and Yun, Hye-Pok", "---"]
["Heat", "336", "Saturday Matinee Session@01:31PM Saturday", "AC-B1 Intermediate Bronze International Rumba", "318", "Kim, James and Yun, Hye-Pok", "---"]
["Heat", "338", "Saturday Matinee Session@01:34PM Saturday", "AC-B1 Intermediate Bronze International Jive", "318", "Kim, James and Yun, Hye-Pok", "---"]
["Heat", "273", "Saturday Matinee Session@02:19PM Saturday", "AC-SR2 Amateur Closed Bronze Latin 2 Dance (CC/R)", "318", "Kim, James and Yun, Hye-Pok", "---"]
["Heat", "274", "Saturday Matinee Session@02:19PM Saturday", "AC-SR2 Amateur Closed Bronze Latin 2 Dance (S/J)", "318", "Kim, James and Yun, Hye-Pok", "---"]
Dancer:Koshkina, Yulia:1146:Heats:1
["Heat", "358", "Saturday Evening Session@08:10PM Saturday", "AC- Open Amateur Latin Scholarship (CC/S/R/PD/J)", "324", "Koshkina, Yulia and Savitskyy, Taras", "---"]
Dancer:Krot, Denis:1091:Heats:10
["Heat", "200", "Friday Evening Session@07:30PM Friday", "G-A2 Newcomer Waltz", "311", "Krot, Denis and Zotova, Daria", "---"]
["Heat", "201", "Friday Evening Session@07:31PM Friday", "G-A2 Newcomer Tango", "311", "Krot, Denis and Zotova, Daria", "---"]
["Heat", "202", "Friday Evening Session@07:33PM Friday", "G-A2 Newcomer Foxtrot", "311", "Krot, Denis and Zotova, Daria", "---"]
["Heat", "204", "Friday Evening Session@07:35PM Friday", "G-A2 Pre Bronze Waltz", "311", "Krot, Denis and Zotova, Daria", "---"]
["Heat", "205", "Friday Evening Session@07:37PM Friday", "G-A2 Pre Bronze Tango", "311", "Krot, Denis and Zotova, Daria", "---"]
["Heat", "206", "Friday Evening Session@07:38PM Friday", "G-A2 Pre Bronze Foxtrot", "311", "Krot, Denis and Zotova, Daria", "---"]
["Heat", "208", "Friday Evening Session@07:41PM Friday", "G-A2 Intermediate Bronze Waltz", "311", "Krot, Denis and Zotova, Daria", "---"]
["Heat", "209", "Friday Evening Session@07:43PM Friday", "G-A2 Intermediate Bronze Tango", "311", "Krot, Denis and Zotova, Daria", "---"]
["Heat", "210", "Friday Evening Session@07:44PM Friday", "G-A2 Intermediate Bronze Foxtrot", "311", "Krot, Denis and Zotova, Daria", "---"]
["Heat", "255", "Friday Evening Session@09:01PM Friday", "G-A Gents Only Pro/Am Bronze Smooth 3 Dance (W/T/FT)", "311", "Krot, Denis and Zotova, Daria", "---"]
Dancer:Krukow, Anthony:675:Heats:12
["Heat", "268", "Saturday Matinee Session@09:23AM Saturday", "AC-J1 Closed Silver International Waltz", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "269", "Saturday Matinee Session@09:24AM Saturday", "AC-J1 Closed Silver International Tango", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "270", "Saturday Matinee Session@09:26AM Saturday", "AC-J1 Closed Silver International Foxtrot", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "271", "Saturday Matinee Session@09:27AM Saturday", "AC-J1 Closed Silver International Quickstep", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "275", "Saturday Matinee Session@09:35AM Saturday", "AC-J1 Pre Champ Ballroom 4 Dance (W/T/FT/QS)", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "276", "Saturday Matinee Session@09:46AM Saturday", "AC-J1 Pre Champ Latin 4 Dance (CC/S/R/J))", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "285", "Saturday Matinee Session@10:03AM Saturday", "AC-J1 Closed Gold International Cha Cha", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "286", "Saturday Matinee Session@10:05AM Saturday", "AC-J1 Closed Gold International Samba", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "287", "Saturday Matinee Session@10:07AM Saturday", "AC-J1 Closed Gold International Rumba", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "288", "Saturday Matinee Session@10:08AM Saturday", "AC-J1 Closed Gold International Paso Doble", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "289", "Saturday Matinee Session@10:09AM Saturday", "AC-J1 Closed Gold International Jive", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
["Heat", "290", "Saturday Matinee Session@10:16AM Saturday", "AC-Y Amateur Junior Open Latin Scholarship (CC/S/R/PD/J)", "307", "Krukow, Anthony and Babichenko, Mira", "---"]
Dancer:Ksusha:1131:Heats:2
["Pro heat", "8", "Saturday Evening Session@07:40PM Saturday", "Professional Open Cabaret", "160", "Kudashev, Ivan and Sokolova, Ksusha", "---"]
["Pro heat", "7", "Saturday Evening Session@09:42PM Saturday-S", "Professional Open Latin Championship (CC/S/R/PD/J)", "160", "Kudashev, Ivan and Sokolova, Ksusha", 2]
Dancer:Kudashev, Ivan:736:Heats:2
["Pro heat", "8", "Saturday Evening Session@07:40PM Saturday", "Professional Open Cabaret", "160", "Kudashev, Ivan and Sokolova, Ksusha", "---"]
["Pro heat", "7", "Saturday Evening Session@09:42PM Saturday-S", "Professional Open Latin Championship (CC/S/R/PD/J)", "160", "Kudashev, Ivan and Sokolova, Ksusha", "---"]
Dancer:Kusserow, Carrie:1075:Heats:54
["Heat", "200", "Friday Evening Session@07:30PM Friday", "L-A2 Intermediate Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "201", "Friday Evening Session@07:31PM Friday", "L-A2 Intermediate Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "202", "Friday Evening Session@07:33PM Friday", "L-A2 Intermediate Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "203", "Friday Evening Session@07:34PM Friday", "L-A2 Intermediate Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "204", "Friday Evening Session@07:35PM Friday", "L-A3 Intermediate Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "205", "Friday Evening Session@07:37PM Friday", "L-A3 Intermediate Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "206", "Friday Evening Session@07:38PM Friday", "L-A3 Intermediate Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "207", "Friday Evening Session@07:40PM Friday", "L-A3 Intermediate Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "212", "Friday Evening Session@07:47PM Friday", "L-A3 Proficiency - Intermediate Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "213", "Friday Evening Session@07:48PM Friday", "L-A3 Proficiency - Intermediate Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "214", "Friday Evening Session@07:50PM Friday", "L-A3 Proficiency - Intermediate Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "215", "Friday Evening Session@07:51PM Friday", "L-A3 Proficiency - Intermediate Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "216", "Friday Evening Session@07:53PM Friday", "L-A1 Full Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "217", "Friday Evening Session@07:54PM Friday", "L-A1 Full Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "218", "Friday Evening Session@07:56PM Friday", "L-A1 Full Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "219", "Friday Evening Session@07:57PM Friday", "L-A1 Full Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "220", "Friday Evening Session@07:58PM Friday", "L-A2 Full Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "221", "Friday Evening Session@08:00PM Friday", "L-A2 Full Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "222", "Friday Evening Session@08:01PM Friday", "L-A2 Full Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "223", "Friday Evening Session@08:03PM Friday", "L-A2 Full Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "224", "Friday Evening Session@08:04PM Friday", "L-A3 Full Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "225", "Friday Evening Session@08:05PM Friday", "L-A3 Full Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "226", "Friday Evening Session@08:07PM Friday", "L-A3 Full Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "227", "Friday Evening Session@08:08PM Friday", "L-A3 Full Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "228", "Friday Evening Session@08:10PM Friday", "L-A1 Proficiency Open Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "229", "Friday Evening Session@08:11PM Friday", "L-A1 Proficiency Open Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "230", "Friday Evening Session@08:12PM Friday", "L-A1 Proficiency Open Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "231", "Friday Evening Session@08:14PM Friday", "L-A1 Proficiency Open Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "232", "Friday Evening Session@08:15PM Friday", "L-A1 Open Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "233", "Friday Evening Session@08:16PM Friday", "L-A1 Open Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "234", "Friday Evening Session@08:18PM Friday", "L-A1 Open Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "235", "Friday Evening Session@08:19PM Friday", "L-A1 Open Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "236", "Friday Evening Session@08:20PM Friday", "L-A2 Open Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "237", "Friday Evening Session@08:22PM Friday", "L-A2 Open Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "238", "Friday Evening Session@08:23PM Friday", "L-A2 Open Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "239", "Friday Evening Session@08:25PM Friday", "L-A2 Open Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "240", "Friday Evening Session@08:26PM Friday", "L-A2 Proficiency Open Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "241", "Friday Evening Session@08:27PM Friday", "L-A2 Proficiency Open Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "242", "Friday Evening Session@08:28PM Friday", "L-A2 Proficiency Open Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "243", "Friday Evening Session@08:30PM Friday", "L-A2 Proficiency Open Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "244", "Friday Evening Session@08:31PM Friday", "L-A3 Open Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "245", "Friday Evening Session@08:32PM Friday", "L-A3 Open Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "246", "Friday Evening Session@08:34PM Friday", "L-A3 Open Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "247", "Friday Evening Session@08:35PM Friday", "L-A3 Open Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "248", "Friday Evening Session@08:37PM Friday", "L-A3 Proficiency Open Bronze Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "249", "Friday Evening Session@08:38PM Friday", "L-A3 Proficiency Open Bronze Tango", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "250", "Friday Evening Session@08:39PM Friday", "L-A3 Proficiency Open Bronze Foxtrot", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "251", "Friday Evening Session@08:41PM Friday", "L-A3 Proficiency Open Bronze Viennese Waltz", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "252", "Friday Evening Session@08:48PM Friday", "L-A Open Bronze Smooth 3 Dance (W/T/FT)", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "253", "Friday Evening Session@08:52PM Friday", "L-B Closed Bronze Smooth 3 Dance (W/T/FT)", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "254", "Friday Evening Session@08:56PM Friday", "L-B Open Bronze Smooth 3 Dance (W/T/FT)", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "255", "Friday Evening Session@09:01PM Friday", "L-A Closed Bronze Smooth 3 Dance (W/T/FT)", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "256", "Friday Evening Session@09:05PM Friday", "L-A Pro/Am Closed Bronze Smooth Scholarship (W/T/FT)", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
["Heat", "257", "Friday Evening Session@09:09PM Friday", "L-B Pro/Am Closed Bronze Smooth Scholarship (W/T/FT)", "114", "Kusserow, Carrie and Evans, Jonathan", "---"]
Dancer:Larson, John:993:Heats:13
["Heat", "174", "Friday Matinee Session@01:02PM Friday", "L-A3 Full Bronze International Waltz", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "175", "Friday Matinee Session@01:04PM Friday", "L-A3 Full Bronze International Tango", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "176", "Friday Matinee Session@01:05PM Friday", "L-A3 Full Bronze International Viennese Waltz", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "177", "Friday Matinee Session@01:07PM Friday", "L-A3 Full Bronze International Foxtrot", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "178", "Friday Matinee Session@01:08PM Friday", "L-A3 Full Bronze International Quickstep", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "179", "Friday Matinee Session@01:10PM Friday", "L-A3 Open Bronze International Waltz", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "180", "Friday Matinee Session@01:11PM Friday", "L-A3 Open Bronze International Tango", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "181", "Friday Matinee Session@01:13PM Friday", "L-A3 Open Bronze International Viennese Waltz", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "182", "Friday Matinee Session@01:14PM Friday", "L-A3 Open Bronze International Foxtrot", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "183", "Friday Matinee Session@01:15PM Friday", "L-A3 Open Bronze International Quickstep", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "193", "Friday Matinee Session@01:37PM Friday", "L-B Closed Bronze Ballroom 3 Dance (W/T/QS)", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "194", "Friday Matinee Session@01:44PM Friday", "L-B World Pro/Am Bronze Ballroom DanceSport Series (W/T/QS)", "138", "Larson, John and Grader, Irit", "---"]
["Heat", "196", "Friday Matinee Session@01:55PM Friday", "L-B Pro/Am Closed Bronze Ballroom Scholarship (W/T/QS)", "138", "Larson, John and Grader, Irit", "---"]
Dancer:Lazzari-Pappacena, Francesca:332:Heats:1
["Pro heat", "6", "Saturday Evening Session@08:32PM Saturday-S", "Professional Open Ballroom Championship (W/T/VW/FT/QS)", "159", "Pappacena, Emanuele and Lazzari Pappacena, Francesca", 3]
Dancer:Lesher, Anne:133:Heats:18
["Heat", "138", "Friday Matinee Session@12:02PM Friday", "L-B2 Intermediate Silver International Waltz", "109", "Lesher, Anne and Seres, Gabor", "---"]
["Heat", "139", "Friday Matinee Session@12:03PM Friday", "L-B2 Intermediate Silver International Tango", "109", "Lesher, Anne and Seres, Gabor", "---"]
